Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NAME

Grammar

Rule 0     S' -> exp
Rule 1     exp -> term
Rule 2     exp -> function
Rule 3     exp -> exp term
Rule 4     exp -> exp function
Rule 5     term -> fact
Rule 6     fact -> INT
Rule 7     fact -> WORD
Rule 8     fact -> OPR

Terminals, with rules where they appear

INT                  : 6
NAME                 : 
OPR                  : 8
WORD                 : 7
error                : 

Nonterminals, with rules where they appear

exp                  : 3 4 0
fact                 : 5
function             : 2 4
term                 : 1 3

